SKU,Category,Product,Annual_Demand,Unit_Cost,Lead_Time,Ordering_Cost,Holding_Cost,Daily_Demand_StdDev,Service_Level_Z
SKU-1001,Aluminium Foil,Foil 250 mm,22952,3.95,18,112,0.72,12.41,1.28
SKU-1002,Aluminium Foil,Foil 275 mm,21349,5.19,10,73,0.95,8.84,1.28
SKU-1003,Aluminium Foil,Foil 300 mm,20390,4.3,30,229,1.0,5.26,1.96
SKU-1004,Aluminium Foil,Foil 325 mm,28523,6.98,15,228,1.49,8.25,1.65
SKU-1005,Aluminium Foil,Foil 350 mm,27018,4.85,12,147,0.8,16.25,1.96
SKU-1006,Aluminium Foil,Foil 375 mm,28447,3.67,24,187,0.62,18.27,1.28
SKU-1007,Aluminium Foil,Foil 400 mm,20089,4.67,30,208,1.32,6.73,1.65
SKU-1008,Aluminium Foil,Foil 425 mm,25087,3.78,17,247,0.73,4.53,1.65
SKU-1009,Aluminium Foil,Foil 450 mm,5309,5.02,24,212,1.38,1.43,1.96
SKU-1010,Aluminium Foil,Foil 475 mm,8865,6.18,30,68,1.49,2.05,1.65
SKU-1011,Aluminium Foil,Foil 500 mm,7354,5.35,18,213,1.35,1.89,1.96
SKU-1012,Aluminium Foil,Foil 525 mm,29618,6.57,11,108,1.8,17.12,2.33
SKU-1013,Aluminium Foil,Foil 550 mm,10773,3.76,28,233,0.74,5.34,2.33
SKU-1014,Aluminium Foil,Foil 575 mm,23064,5.34,18,85,1.0,10.25,1.96
SKU-1015,Aluminium Foil,Foil 600 mm,26478,5.84,28,152,1.19,18.1,1.65
SKU-1016,Packaging Film,PET Film 12 Micron,18696,3.97,8,78,0.69,4.2,2.33
SKU-1017,Packaging Film,PET Film 15 Micron,21543,2.25,19,202,0.67,9.2,1.28
SKU-1018,Packaging Film,BOPP Film 18 Micron,24291,4.88,24,242,0.93,11.86,1.28
SKU-1019,Packaging Film,BOPP Film 20 Micron,11617,3.74,21,50,1.1,7.17,1.96
SKU-1020,Packaging Film,Barrier Film Standard,18403,5.05,23,77,1.42,5.53,1.65
SKU-1021,Packaging Film,Barrier Film Premium,7008,3.5,12,188,1.03,4.51,1.28
SKU-1022,Packaging Film,Printed Film Type A,21626,3.3,7,78,0.95,13.38,1.96
SKU-1023,Packaging Film,Printed Film Type B,9846,2.23,25,70,0.36,3.97,1.28
SKU-1024,Packaging Film,Lamination Film A,26923,4.13,11,82,1.03,17.66,1.65
SKU-1025,Packaging Film,Lamination Film B,10685,4.11,20,104,1.19,5.89,1.65
SKU-1026,Packaging Film,Shrink Film Light,25361,3.25,18,162,0.93,9.75,1.65
SKU-1027,Packaging Film,Shrink Film Heavy,9362,2.26,7,200,0.53,4.3,1.28
SKU-1028,Packaging Film,Sealant Film A,4326,4.83,8,108,0.77,1.06,1.96
SKU-1029,Packaging Film,Sealant Film B,4321,4.06,15,221,0.9,2.06,2.33
SKU-1030,Packaging Film,Protective Film,9962,5.14,20,98,0.84,4.96,1.96
SKU-1031,Polymer Resin,LDPE Resin,15879,3.14,37,63,0.79,10.74,1.28
SKU-1032,Polymer Resin,LLDPE Resin,3986,3.11,24,77,0.58,1.33,2.33
SKU-1033,Polymer Resin,HDPE Resin,6593,3.19,22,168,0.6,4.25,2.33
SKU-1034,Polymer Resin,PP Resin,28477,4.95,31,75,0.78,19.49,1.28
SKU-1035,Polymer Resin,PET Resin,5056,5.21,21,92,1.1,2.19,2.33
SKU-1036,Polymer Resin,Nylon Resin,3921,2.16,14,149,0.41,2.32,2.33
SKU-1037,Polymer Resin,EVA Resin,11347,3.19,37,250,0.74,6.02,1.65
SKU-1038,Polymer Resin,Barrier Resin,8222,2.69,15,198,0.7,1.4,1.96
SKU-1039,Polymer Resin,Recycled PE Resin,3873,1.7,29,178,0.49,1.88,1.28
SKU-1040,Polymer Resin,Recycled PP Resin,18640,1.82,19,67,0.44,9.45,1.65
SKU-1041,Polymer Resin,Food Grade Resin A,15230,1.98,32,113,0.47,2.42,1.28
SKU-1042,Polymer Resin,Food Grade Resin B,15737,4.13,32,183,0.82,4.4,1.96
SKU-1043,Polymer Resin,Industrial Resin A,9821,2.56,18,221,0.63,3.81,1.28
SKU-1044,Polymer Resin,Industrial Resin B,2305,3.33,32,75,0.54,1.21,1.96
SKU-1045,Polymer Resin,Specialty Resin,6340,5.23,16,112,1.07,1.53,1.96
SKU-1046,Adhesive,Solvent Adhesive A,22043,11.87,35,217,2.72,11.09,1.96
SKU-1047,Adhesive,Solvent Adhesive B,23737,4.83,14,117,0.81,4.64,1.65
SKU-1048,Adhesive,Water Adhesive A,10924,6.25,16,233,1.26,5.61,1.96
SKU-1049,Adhesive,Water Adhesive B,18561,7.91,11,73,1.94,10.98,1.28
SKU-1050,Adhesive,Lamination Adhesive A,2116,6.67,14,213,1.98,1.16,2.33
SKU-1051,Adhesive,Lamination Adhesive B,20077,9.65,27,52,1.61,13.15,1.65
SKU-1052,Adhesive,Heat Seal Adhesive,19877,4.29,21,199,1.0,7.4,1.28
SKU-1053,Adhesive,Cold Seal Adhesive,12101,6.92,35,60,1.97,3.05,1.65
SKU-1054,Adhesive,Primer Adhesive,23854,4.82,34,193,1.36,8.58,1.65
SKU-1055,Adhesive,Food Grade Adhesive,9757,10.92,35,95,3.08,1.47,1.96
SKU-1056,Adhesive,High Bond Adhesive,27637,11.45,35,221,3.2,16.06,1.96
SKU-1057,Adhesive,Low Viscosity Adhesive,7216,10.3,13,147,2.89,4.38,1.65
